#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
INPUT_\key[167]  INVX1_251
INPUT_\key[168]  INVX1_257
INPUT_\key[169]  INVX1_262
INPUT_\key[170]  INVX1_271
INPUT_\key[171]  INVX1_277
INPUT_\key[172]  INVX1_279
INPUT_\key[173]  INVX1_285
INPUT_\key[174]  INVX1_293
INPUT_\key[175]  INVX1_299
INPUT_\key[176]  INVX1_307
INPUT_\key[177]  INVX1_311
INPUT_\key[178]  INVX1_316
INPUT_\key[179]  INVX1_323
INPUT_\key[180]  INVX1_329
INPUT_\key[181]  INVX1_333
INPUT_\key[182]  INVX1_343
INPUT_\key[183]  INVX1_345
INPUT_\key[184]  INVX1_353
INPUT_\key[185]  INVX1_358
INPUT_\key[186]  INVX1_367
INPUT_\key[187]  INVX1_369
INPUT_\key[188]  INVX1_379
INPUT_\key[189]  INVX1_385
INPUT_\key[190]  INVX1_387
INPUT_\key[191]  INVX1_394
INPUT_\key[192]  INVX1_208
INPUT_\key[193]  INVX1_215
INPUT_\key[194]  INVX1_222
INPUT_\key[195]  INVX1_226
INPUT_\key[196]  INVX1_233
INPUT_\key[197]  INVX1_240
INPUT_\key[198]  INVX1_245
INPUT_\key[199]  INVX1_250
INPUT_\key[200]  INVX1_256
INPUT_\key[201]  INVX1_264
INPUT_\key[202]  INVX1_269
INPUT_\key[203]  INVX1_275
INPUT_\key[204]  INVX1_281
INPUT_\key[205]  INVX1_287
INPUT_\key[206]  INVX1_292
INPUT_\key[207]  INVX1_298
INPUT_\key[208]  INVX1_305
INPUT_\key[209]  INVX1_310
INPUT_\key[210]  INVX1_318
INPUT_\key[211]  INVX1_322
INPUT_\key[212]  INVX1_328
INPUT_\key[213]  INVX1_335
INPUT_\key[214]  INVX1_341
INPUT_\key[215]  INVX1_347
INPUT_\key[216]  INVX1_352
INPUT_\key[217]  INVX1_360
INPUT_\key[218]  INVX1_365
INPUT_\key[219]  INVX1_371
INPUT_\key[220]  INVX1_377
INPUT_\key[221]  INVX1_383
INPUT_\key[222]  INVX1_389
INPUT_\key[223]  INVX1_396
INPUT_\key[224]  INVX1_204
INPUT_\key[225]  INVX1_216
INPUT_\key[226]  INVX1_218
INPUT_\key[227]  INVX1_224
INPUT_\key[228]  INVX1_234
INPUT_\key[229]  INVX1_236
INPUT_\key[230]  INVX1_246
INPUT_\key[231]  INVX1_248
INPUT_\key[232]  INVX1_254
INPUT_\key[233]  INVX1_260
INPUT_\key[234]  INVX1_270
INPUT_\key[235]  INVX1_276
INPUT_\key[236]  INVX1_282
INPUT_\key[237]  INVX1_288
INPUT_\key[238]  INVX1_290
INPUT_\key[239]  INVX1_296
INPUT_\key[240]  INVX1_306
INPUT_\key[241]  INVX1_308
INPUT_\key[242]  INVX1_314
INPUT_\key[243]  INVX1_320
INPUT_\key[244]  INVX1_326
INPUT_\key[245]  INVX1_336
INPUT_\key[246]  INVX1_342
INPUT_\key[247]  INVX1_348
INPUT_\key[248]  INVX1_350
INPUT_\key[249]  INVX1_356
INPUT_\key[250]  INVX1_366
INPUT_\key[251]  INVX1_372
INPUT_\key[252]  INVX1_378
INPUT_\key[253]  INVX1_384
INPUT_\key[254]  INVX1_390
INPUT_\key[255]  INVX1_392
INPUT_\in[0]  INVX1_2
INPUT_\in[1]  INVX1_4
INPUT_\in[2]  INVX1_5
INPUT_\in[3]  INVX1_6
INPUT_\in[4]  INVX1_7
INPUT_\in[5]  INVX1_8
INPUT_\in[6]  INVX1_9
INPUT_\in[7]  INVX1_10
INPUT_\in[8]  INVX1_11
INPUT_\in[9]  INVX1_12
INPUT_\in[10]  INVX1_13
INPUT_\in[11]  INVX1_14
INPUT_\in[12]  INVX1_15
INPUT_\in[13]  INVX1_16
INPUT_\in[14]  INVX1_17
INPUT_\in[15]  INVX1_18
INPUT_\in[16]  INVX1_19
INPUT_\in[17]  INVX1_20
INPUT_\in[18]  INVX1_21
INPUT_\in[19]  INVX1_22
INPUT_\in[20]  INVX1_23
INPUT_\in[21]  INVX1_24
INPUT_\in[22]  INVX1_25
INPUT_\in[23]  INVX1_26
INPUT_\in[24]  INVX1_27
INPUT_\in[25]  INVX1_28
INPUT_\in[26]  INVX1_29
INPUT_\in[27]  INVX1_30
INPUT_\in[28]  INVX1_31
INPUT_\in[29]  INVX1_32
INPUT_\in[30]  INVX1_33
INPUT_\in[31]  INVX1_34
INPUT_\in[32]  INVX1_35
INPUT_\in[33]  INVX1_36
INPUT_\in[34]  INVX1_37
INPUT_\in[35]  INVX1_38
INPUT_\in[36]  INVX1_39
INPUT_\in[37]  INVX1_40
INPUT_\in[38]  INVX1_41
INPUT_\in[39]  INVX1_42
INPUT_\in[40]  INVX1_43
INPUT_\in[41]  INVX1_44
INPUT_\in[42]  INVX1_45
INPUT_\in[43]  INVX1_46
INPUT_\in[44]  INVX1_47
INPUT_\in[45]  INVX1_48
INPUT_\in[46]  INVX1_49
INPUT_\in[47]  INVX1_50
INPUT_\in[48]  INVX1_51
INPUT_\in[49]  INVX1_52
INPUT_\in[50]  INVX1_53
INPUT_\in[51]  INVX1_54
INPUT_\in[52]  INVX1_55
INPUT_\in[53]  INVX1_56
INPUT_\in[54]  INVX1_57
INPUT_\in[55]  INVX1_58
INPUT_\in[56]  INVX1_59
INPUT_\in[57]  INVX1_60
INPUT_\in[58]  INVX1_61
INPUT_\in[59]  INVX1_62
INPUT_\in[60]  INVX1_63
INPUT_\in[61]  INVX1_64
INPUT_\in[62]  INVX1_65
INPUT_\in[63]  INVX1_66
OUTPUT_\out[0] 
OUTPUT_\out[1] 
OUTPUT_\out[2] 
OUTPUT_\out[3] 
OUTPUT_\out[4] 
OUTPUT_\out[5] 
OUTPUT_\out[6] 
OUTPUT_\out[7] 
OUTPUT_\out[8] 
OUTPUT_\out[9] 
OUTPUT_\out[10] 
OUTPUT_\out[11] 
OUTPUT_\out[12] 
OUTPUT_\out[13] 
OUTPUT_\out[14] 
OUTPUT_\out[15] 
OUTPUT_\out[16] 
OUTPUT_\out[17] 
OUTPUT_\out[18] 
OUTPUT_\out[19] 
OUTPUT_\out[20] 
OUTPUT_\out[21] 
OUTPUT_\out[22] 
OUTPUT_\out[23] 
OUTPUT_\out[24] 
OUTPUT_\out[25] 
OUTPUT_\out[26] 
OUTPUT_\out[27] 
OUTPUT_\out[28] 
OUTPUT_\out[29] 
OUTPUT_\out[30] 
OUTPUT_\out[31] 
OUTPUT_\out[32] 
OUTPUT_\out[33] 
OUTPUT_\out[34] 
OUTPUT_\out[35] 
OUTPUT_\out[36] 
OUTPUT_\out[37] 
OUTPUT_\out[38] 
OUTPUT_\out[39] 
OUTPUT_\out[40] 
OUTPUT_\out[41] 
OUTPUT_\out[42] 
OUTPUT_\out[43] 
OUTPUT_\out[44] 
OUTPUT_\out[45] 
OUTPUT_\out[46] 
OUTPUT_\out[47] 
OUTPUT_\out[48] 
OUTPUT_\out[49] 
OUTPUT_\out[50] 
OUTPUT_\out[51] 
OUTPUT_\out[52] 
OUTPUT_\out[53] 
OUTPUT_\out[54] 
OUTPUT_\out[55] 
OUTPUT_\out[56] 
OUTPUT_\out[57] 
OUTPUT_\out[58] 
OUTPUT_\out[59] 
OUTPUT_\out[60] 
OUTPUT_\out[61] 
OUTPUT_\out[62] 
OUTPUT_\out[63] 
OUTPUT_busy
INVX1_1 NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
NOR2X1_1 INVX1_3 NOR2X1_4 MUX2X1_1 MUX2X1_2 MUX2X1_3 MUX2X1_4 MUX2X1_5 MUX2X1_6 MUX2X1_7 MUX2X1_8 MUX2X1_9 MUX2X1_10 MUX2X1_11 MUX2X1_12 MUX2X1_13 MUX2X1_14 MUX2X1_15 MUX2X1_16 MUX2X1_17 MUX2X1_18 MUX2X1_19 MUX2X1_20 MUX2X1_21 MUX2X1_22 MUX2X1_23 MUX2X1_24 MUX2X1_25 MUX2X1_26 MUX2X1_27 MUX2X1_28 MUX2X1_29 MUX2X1_30 MUX2X1_31 MUX2X1_32 MUX2X1_33 MUX2X1_34 MUX2X1_35 MUX2X1_36 MUX2X1_37 MUX2X1_38 MUX2X1_39 MUX2X1_40 MUX2X1_41 MUX2X1_42 MUX2X1_43 MUX2X1_44 MUX2X1_45 MUX2X1_46 MUX2X1_47 MUX2X1_48 MUX2X1_49 MUX2X1_50 MUX2X1_51 MUX2X1_52 MUX2X1_53 MUX2X1_54 MUX2X1_55 MUX2X1_56 MUX2X1_57 MUX2X1_58 MUX2X1_59 MUX2X1_60 MUX2X1_61 MUX2X1_62 MUX2X1_63 MUX2X1_64 NOR2X1_78 AOI21X1_69 INVX1_203 AOI21X1_70
INVX1_2 OAI21X1_2 NAND3X1_1
INVX1_3 OAI21X1_2 OAI21X1_4 OAI21X1_6 OAI21X1_8 OAI21X1_10 OAI21X1_12 OAI21X1_14 OAI21X1_16 OAI21X1_18 OAI21X1_20 OAI21X1_22 OAI21X1_24 OAI21X1_26 OAI21X1_28 OAI21X1_30 OAI21X1_32 OAI21X1_34 OAI21X1_36 OAI21X1_38 OAI21X1_40 OAI21X1_42 OAI21X1_44 OAI21X1_46 OAI21X1_48 OAI21X1_50 OAI21X1_52 OAI21X1_54 OAI21X1_56 OAI21X1_58 OAI21X1_60 OAI21X1_62 OAI21X1_64 OAI21X1_66 OAI21X1_68 OAI21X1_70 OAI21X1_72 OAI21X1_74 OAI21X1_76 OAI21X1_78 OAI21X1_80 OAI21X1_82 OAI21X1_84 OAI21X1_86 OAI21X1_88 OAI21X1_90 OAI21X1_92 OAI21X1_94 OAI21X1_96 OAI21X1_98 OAI21X1_100 OAI21X1_102 OAI21X1_104 OAI21X1_106 OAI21X1_108 OAI21X1_110 OAI21X1_112 OAI21X1_114 OAI21X1_116 OAI21X1_118 OAI21X1_120 OAI21X1_122 OAI21X1_124 OAI21X1_126 OAI21X1_128 AOI21X1_1
OAI21X1_1 OAI21X1_2
OAI21X1_2 DFFPOSX1_130
INVX1_4 OAI21X1_4 NAND3X1_3
OAI21X1_3 OAI21X1_4
OAI21X1_4 DFFPOSX1_131
INVX1_5 OAI21X1_6 NAND3X1_5
OAI21X1_5 OAI21X1_6
OAI21X1_6 DFFPOSX1_132
INVX1_6 OAI21X1_8 NAND3X1_7
OAI21X1_7 OAI21X1_8
OAI21X1_8 DFFPOSX1_133
INVX1_7 OAI21X1_10 NAND3X1_9
OAI21X1_9 OAI21X1_10
OAI21X1_10 DFFPOSX1_134
INVX1_8 OAI21X1_12 NAND3X1_11
OAI21X1_11 OAI21X1_12
OAI21X1_12 DFFPOSX1_135
INVX1_9 OAI21X1_14 NAND3X1_13
OAI21X1_13 OAI21X1_14
OAI21X1_14 DFFPOSX1_136
INVX1_10 OAI21X1_16 NAND3X1_15
OAI21X1_15 OAI21X1_16
OAI21X1_16 DFFPOSX1_137
INVX1_11 OAI21X1_18 NAND3X1_17
OAI21X1_17 OAI21X1_18
OAI21X1_18 DFFPOSX1_138
INVX1_12 OAI21X1_20 NAND3X1_19
OAI21X1_19 OAI21X1_20
OAI21X1_20 DFFPOSX1_139
INVX1_13 OAI21X1_22 NAND3X1_21
OAI21X1_21 OAI21X1_22
OAI21X1_22 DFFPOSX1_140
INVX1_14 OAI21X1_24 NAND3X1_23
OAI21X1_23 OAI21X1_24
OAI21X1_24 DFFPOSX1_141
INVX1_15 OAI21X1_26 NAND3X1_25
OAI21X1_25 OAI21X1_26
OAI21X1_26 DFFPOSX1_142
INVX1_16 OAI21X1_28 NAND3X1_27
OAI21X1_27 OAI21X1_28
OAI21X1_28 DFFPOSX1_143
INVX1_17 OAI21X1_30 NAND3X1_29
OAI21X1_29 OAI21X1_30
OAI21X1_30 DFFPOSX1_144
INVX1_18 OAI21X1_32 NAND3X1_31
OAI21X1_31 OAI21X1_32
OAI21X1_32 DFFPOSX1_145
INVX1_19 OAI21X1_34 NAND3X1_33
OAI21X1_33 OAI21X1_34
OAI21X1_34 DFFPOSX1_146
INVX1_20 OAI21X1_36 NAND3X1_35
OAI21X1_35 OAI21X1_36
OAI21X1_36 DFFPOSX1_147
INVX1_21 OAI21X1_38 NAND3X1_37
OAI21X1_37 OAI21X1_38
OAI21X1_38 DFFPOSX1_148
INVX1_22 OAI21X1_40 NAND3X1_39
OAI21X1_39 OAI21X1_40
OAI21X1_40 DFFPOSX1_149
INVX1_23 OAI21X1_42 NAND3X1_41
OAI21X1_41 OAI21X1_42
OAI21X1_42 DFFPOSX1_150
INVX1_24 OAI21X1_44 NAND3X1_43
OAI21X1_43 OAI21X1_44
OAI21X1_44 DFFPOSX1_151
INVX1_25 OAI21X1_46 NAND3X1_45
OAI21X1_45 OAI21X1_46
OAI21X1_46 DFFPOSX1_152
INVX1_26 OAI21X1_48 NAND3X1_47
OAI21X1_47 OAI21X1_48
OAI21X1_48 DFFPOSX1_153
INVX1_27 OAI21X1_50 NAND3X1_49
OAI21X1_49 OAI21X1_50
OAI21X1_50 DFFPOSX1_154
INVX1_28 OAI21X1_52 NAND3X1_51
OAI21X1_51 OAI21X1_52
OAI21X1_52 DFFPOSX1_155
INVX1_29 OAI21X1_54 NAND3X1_53
OAI21X1_53 OAI21X1_54
OAI21X1_54 DFFPOSX1_156
INVX1_30 OAI21X1_56 NAND3X1_55
OAI21X1_55 OAI21X1_56
OAI21X1_56 DFFPOSX1_157
INVX1_31 OAI21X1_58 NAND3X1_57
OAI21X1_57 OAI21X1_58
OAI21X1_58 DFFPOSX1_158
INVX1_32 OAI21X1_60 NAND3X1_59
OAI21X1_59 OAI21X1_60
OAI21X1_60 DFFPOSX1_159
INVX1_33 OAI21X1_62 NAND3X1_61
OAI21X1_61 OAI21X1_62
OAI21X1_62 DFFPOSX1_160
